id,assoc,lat,lon,address,city,state,zip,website,founded,emp,vol,empVol,rev,fedFunds,childrenServed,totalEA,totalHousing,totalDV,oppZone,program1,program2,program3,program4,program5,congDist
MA04,YWCA Greater Newburyport,42.8112028,-70.8747271,13 Market Street,Newburyport,MA,01950,'http://www.ywcanewburyport.org/','1883',108,69,177,2216212,48000,455,18688,164,260,false,Health and Wellness,Racial Justice and Civil Rights,Children's and Family Development,Housing,Women's and Girls' Leadership Development,6
MA05,YWCA Lowell,42.6441422,-71.3086365,97 Central Street Unit 302,Lowell,MA,01852,'https://www.facebook.com/YWCA-Lowell-284589538628591/','1891',12,2,14,545176,187000,3450,30,,,true,Immigrant and Refugee,Children's and Family Development,Health and Wellness,Economic Advancement,,3|6
MA06,YWCA Malden,42.4289547,-71.0713266,54 Washington Street,Malden,MA,02148,'http://www.ywcamalden.org/','1927',50,0,50,1326480,290000,1974,,,,true,Health and Wellness,Children's and Family Development,Economic Advancement,Racial Justice and Civil Rights,Women's and Girls' Empowerment,5
MA07,YWCA Northeastern Massachusetts,42.7089258,-71.1621617,38 Lawrence Street,Lawrence,MA,01840,'http://www.ywcalawrence.org/','1892',128,104,232,6397520,269170,483,378,97,2501,true,Domestic Violence and Safety,Sexual Assault and Trafficking,Children's and Family Development,Fitness and Athletics,Health and Wellness,3|6
MA08,YWCA Southeastern Massachusetts,41.6327946,-70.927211,20 South 6th Street,New Bedford,MA,02740,'http://www.ywcasema.org/','1911',24,80,104,885395,355000,1413,162,17,,true,Health and Wellness,Adult and Community ,Women's and Girls' Empowerment,Racial Justice and Civil Rights,Children's and Family Development,9
MA09,YWCA Western Massachusetts,42.0853825,-72.5351736,One Clough Street,Springfield,MA,01118,'http://www.ywworks.org/','1868',135,200,335,6176718,,131,35,400,2500,false,Domestic Violence and Safety,Sexual Assault and Trafficking,Housing,Women's and Girls' Empowerment,Children's and Family Development,1
MD01,YWCA Annapolis & Anne Arundel County,39.0270843,-76.5009678,"1517 Ritchie Hwy., Ste. 201",Arnold,MD,21012,'http://www.annapolisywca.org/','1918',36,102,138,3122071,,333,,,7450,false,Domestic Violence and Safety,Sexual Assault and Trafficking,,,,3|4
ME01,YWCA Central Maine,44.0932669,-70.1996711,130 East Avenue,Lewiston,ME,04240,'http://www.ywcamaine.org/','1878',33,98,131,969951,119897,1462,,,,false,Fitness and Athletics,Racial Justice and Civil Rights,Women's and Girls' Empowerment,Children's and Family Development,,2
ME02,YWCA Mount Desert,44.386637,-68.2069,36 Mount Desert Street,Bar Harbor,ME,04609,'http://www.ywcamdi.org/','1904',10,112,122,521091,,190,182,105,,false,Housing,Fitness and Athletics,,,,2
MI01,YWCA Great Lakes Bay Region,43.5978801,-83.888042,723 Washington Avenue,Bay City,MI,48732,'http://www.ywcaglbr.org/','1891',5,111,116,410991,,51,394,,,true,Economic Advancement,,,,,5
MI02,YWCA Greater Flint,43.0151657,-83.6856261,310 E. Third Street,Flint,MI,48502,'http://www.ywcaflint.org/','1908',28,123,151,1300000,699200,200,,,291,true,Domestic Violence and Safety,Sexual Assault and Trafficking,,,,5
MI03,YWCA Kalamazoo,42.2931098,-85.5796208,353 E Michigan Avenue,Kalamazoo,MI,49007,'http://www.ywcakalamazoo.org/','1885',76,25,101,2846503,715700,412,,,,true,Domestic Violence and Safety,Children's and Family Development,Sexual Assault and Trafficking,Economic Advancement,Women's and Girls' Leadership Development,6
MI04,YWCA Metropolitan Detroit,42.3335608,-83.03515,985 E. Jefferson Avenue,Detroit,MI,48207,'http://www.ywcadetroit.org/','1895',38,24,62,1622290,622116,290,,1800,1800,true,Domestic Violence and Safety,Housing,Children's and Family Development,,,14
MI05,YWCA West Central Michigan,42.9624118,-85.6670984,"25 Sheldon Boulevard, SE",Grand Rapids,MI,49503,'http://www.ywcawcmi.org/','1900',76,55,131,4500000,1960000,1944,,1044,3417,false,Domestic Violence and Safety,Sexual Assault and Trafficking,Women's and Girls' Empowerment,,,2|3
MN01,YWCA Duluth,46.7882672,-92.0979155,"32 East First Street, Suite 202",Duluth,MN,55802,'http://www.ywcaduluth.org/','1893',29,264,293,859148,,1489,270,24,,true,Children's and Family Development,Women's and Girls' Leadership Development,Women's and Girls' Empowerment,Economic Advancement,Racial Justice and Civil Rights,8
MN02,YWCA Mankato,44.1624225,-94.0041199,500 S. Broad Street,Mankato,MN,56001,'http://www.mankatoywca.org/','1927',13,583,596,768450,,351,,,,true,Racial Justice and Civil Rights,Women's and Girls' Leadership Development,Women's and Girls' Empowerment,Children's and Family Development,Immigrant and Refugee,1
MN03,YWCA Minneapolis,44.9726132,-93.2766784,1130 Nicollet Mall,Minneapolis,MN,55403,'http://www.ywcampls.org/','1891',505,781,1286,21206676,,7871,242,,,false,Fitness and Athletics,Racial Justice and Civil Rights,Children's and Family Development,Health and Wellness,Economic Advancement,5
MN04,YWCA St. Paul,44.9467756,-93.1158642,375 Selby Avenue,St Paul,MN,55102,'http://www.ywcaofstpaul.org/','1907',108,150,258,5288104,1254341,458,150,537,,false,Fitness and Athletics,Racial Justice and Civil Rights,Housing,Economic Advancement,Women's and Girls' Leadership Development,4
MO01,YWCA Metropolitan St. Louis,38.636896,-90.2401919,3820 West Pine Boulevard,St Louis,MO,63108,'http://www.ywcastlouis.org/','1869',308,2260,2568,28964157,1301000,5091,1544,39,59,true,Children's and Family Development,Sexual Assault and Trafficking,Domestic Violence and Safety,Women's and Girls' Leadership Development,Economic Advancement,1|2
MO02,YWCA St. Joseph,39.768552,-94.851078,304 North Eighth Street,St Joseph,MO,64501,'http://ywcasj.org/','1888',59,242,301,2306670,664322,1000,52,604,1270,true,Health and Wellness,Domestic Violence and Safety,Children's and Family Development,Racial Justice and Civil Rights,Sexual Assault and Trafficking,6
MT01,YWCA Billings,45.7782332,-108.5388879,909 Wyoming Avenue,Billings,MT,59101,'http://www.ywcabillings.org/','1907',40,126,166,1659000,428185,393,94,291,558,false,Domestic Violence and Safety,Sexual Assault and Trafficking,Children's and Family Development,Economic Advancement,,AL
MT02,YWCA Great Falls,47.5083819,-111.3045722,220 2nd Street North,Great Falls,MT,59401,'http://www.ywcagreatfalls.org/','1911',13,22,35,499207,237909,1784,62,,702,true,Adult and Community ,Racial Justice and Civil Rights,Children's and Family Development,Sexual Assault and Trafficking,Women's and Girls' Empowerment,AL
MT03,YWCA Helena,46.592201,-112.0398299,501 N Park Avene,Helena,MT,59601,'http://www.ywcahelena.org/','1912',7,216,223,2450721,,3249,910,,,true,Housing,,,,,AL
MT04,YWCA Missoula,46.8773101,-114.0095984,1130 W. Broadway,Missoula,MT,59802,'http://www.ywcaofmissoula.org/','1911',49,286,335,1427533,432636,838,,311,849,true,Housing,Women's and Girls' Empowerment,Women's and Girls' Leadership Development,Racial Justice and Civil Rights,,AL
NC01,YWCA Asheville & Western North Carolina,35.5873686,-82.5602078,185 South French Broad Avenue,Asheville,NC,28801,'http://www.ywcaofasheville.org/','1907',97,113,210,2908681,1049867,679,55,,,true,Children's and Family Development,Racial Justice and Civil Rights,Fitness and Athletics,Health and Wellness,Economic Advancement,10
NC02,YWCA Central Carolinas,35.1836018,-80.8543782,3420 Park Road,Charlotte,NC,28209,'http://www.ywcacentralcarolinas.org/','1902',89,728,817,3424228,290000,2835,2320,195,,false,Economic Advancement,Children's and Family Development,Fitness and Athletics,Housing,,12
NC03,YWCA Greensboro,36.0877023,-79.7616817,1807 E. Wendover Avenue,Greensboro,NC,27405,'https://ywcagsonc.org/','1903',28,259,287,1652030,167000,,,,8500,false,Children's and Family Development,Racial Justice and Civil Rights,Women's and Girls' Empowerment,Housing,,6
NC04,YWCA High Point,35.961425,-80.0101938,112 Gatewood Avenue,High Point,NC,27262,'http://www.ywcahp.com/','1920',44,95,139,1246448,9000,135,70,20,,false,Adult and Community ,Fitness and Athletics,Racial Justice and Civil Rights,Immigrant and Refugee,Women's and Girls' Leadership Development,13
NC05,YWCA Lower Cape Fear,34.1953964,-77.8884827,2815 S. College Road,Wilmington,NC,28412,'http://www.ywca-lowercapefear.org/','1914',9,313,322,1337536,75000,10304,5000,,,false,Racial Justice and Civil Rights,Children's and Family Development,Fitness and Athletics,Adult and Community ,Economic Advancement,7
NC06,YWCA Winston-Salem / Forsyth County,36.090093,-80.246795,313 Indera Mills Court,Winston-Salem,NC,27101,'http://www.ywcaws.org/','1908',111,394,505,2860636,,2130,699,,,false,Fitness and Athletics,Health and Wellness,Economic Advancement,Children's and Family Development,Racial Justice and Civil Rights,5|12
ND01,YWCA Cass Clay,46.8901472,-96.8274461,3100 12th Avenue N,Fargo,ND,58102,'http://www.ywcacassclay.org/','1906',71,1980,2051,3133768,792000,1403,502,69,617,true,Adult and Community ,Economic Advancement,Domestic Violence and Safety,Children's and Family Development,Health and Wellness,AL
ND02,YWCA Minot,48.2334312,-101.2899618,"205 3rd Avenue, SE",Minot,ND,58701,'http://www.ywcaminot.org/','1915',2,87,89,209483,,102,300,550,,true,Housing,Economic Advancement,,,,AL
NE01,YWCA Adams County,40.5890792,-98.3872321,604 N. St. Joseph,Hastings,NE,68901,'http://www.ywcaadamscounty.org/','1916',7,155,162,488045,,2194,389,,,false,Children's and Family Development,Health and Wellness,Women's and Girls' Empowerment,Adult and Community ,Racial Justice and Civil Rights,3
NE02,YWCA Grand Island,40.9086449,-98.3376483,211 East Fonner Park Road,Grand Island,NE,68801,'http://www.ywca-gi.org/','1912',25,29,54,1055648,,9354,,,,false,Children's and Family Development,,,,,3
NE03,YWCA Lincoln,40.7955034,-96.6969945,"1701 S 17th St, Suite 1A",Lincoln,NE,68502,'http://www.ywcalincoln.org/','1886',13,48,61,265254,108000,,,,,false,Children's and Family Development,Racial Justice and Civil Rights,Immigrant and Refugee,Women's and Girls' Leadership Development,,1
NH01,YWCA New Hampshire,42.9929411,-71.4610966,72 Concord Street,Manchester,NH,03109,'http://www.ywcanh.org/','1920',24,268,292,934899,427538,173,150,70,2538,true,Domestic Violence and Safety,Women's and Girls' Empowerment,Sexual Assault and Trafficking,Children's and Family Development,Economic Advancement,1
NJ01,YWCA Bergen County,40.8850845,-74.043657,"214 State Street, Suite 207",Hackensack,NJ,07601,'http://www.ywcabergencounty.org/','1920',252,723,975,5000000,554000,1752,375,,3494,true,Sexual Assault and Trafficking,Adult and Community ,Fitness and Athletics,Racial Justice and Civil Rights,Women's and Girls' Empowerment,5
NJ02,YWCA Princeton,40.3515223,-74.6654389,59 Paul Robeson Place,Princeton,NJ,08540,'http://www.ywcaprinceton.org/','1922',154,575,729,5000000,258000,3556,1477,,,false,Fitness and Athletics,Economic Advancement,Immigrant and Refugee,Health and Wellness,Children's and Family Development,4|12
NJ03,YWCA Union County,40.6647849,-74.2123133,1131 E. Jersey Street,Elizabeth,NJ,07201,'http://www.ywcaunioncounty.org/','1920',41,55,96,2369957,1143290,500,106,29,5002,true,Domestic Violence and Safety,,,,,8|7|10|12
NV01,YWCA Nevada,36.1468299,-115.1439763,"P.O. Box 271182, 2100 Santiago Street",Las Vegas,NV,89106,'http://www.ywcanevada.org/','2013',0,55,55,,,15,,,,false,Racial Justice and Civil Rights,,,,,1|4
NY01,YWCA Binghamton & Broome County,42.0970426,-75.9098446,80 Hawley Street,Binghamton,NY,13901,'http://www.ywcabinghamton.org/','1892',41,25,66,2032725,100000,362,128,290,,false,Health and Wellness,Housing,Adult and Community ,Economic Advancement,Women's and Girls' Empowerment,22
NY02,YWCA Brooklyn,40.685827,-73.980555,"30 Third Avenue,",Brooklyn,NY,11217,'http://www.ywcabklyn.org/','1888',30,112,142,4300000,,3241,586,308,145,false,Women's and Girls' Leadership Development,Adult and Community ,Health and Wellness,Fitness and Athletics,Women's and Girls' Empowerment,7|8|9|11
NY03,YWCA City of New York,40.7062272,-74.0124192,"50 Broadway @ Exchange Place, 13th Floor",New York,NY,10004,'http://www.ywcanyc.org/','1858',169,512,681,8030228,5000000,5815,2110,,,false,Children's and Family Development,Economic Advancement,Women's and Girls' Empowerment,Racial Justice and Civil Rights,,7|10
NY04,YWCA Cortland,42.5983447,-76.1812817,14 Clayton Avenue,Cortland,NY,13045,'http://www.cortlandywca.org/','1913',120,530,650,2550224,131019,178,,70,779,false,Fitness and Athletics,Children's and Family Development,Domestic Violence and Safety,Racial Justice and Civil Rights,Housing,22|24
NY05,YWCA Elmira & Twin Tiers,42.0903659,-76.802279,211 Lake Street,Elmira,NY,14901,'https://www.ywcaelmira.org/','1887',145,40,185,1421450,,20800,,,,true,,,,,,23
NY06,YWCA Genesee County,43.005693,-78.1728119,301 North Street,Batavia,NY,14020,'http://www.ywcagenesee.org/','1910',12,35,47,1011227,144200,587,,26,567,false,Domestic Violence and Safety,Children's and Family Development,,,,27
NY07,YWCA Greater Capitol Region,42.7301974,-73.6934369,21 First Street,Troy,NY,12180,'http://www.ywca-gcr.org/','1883',24,88,112,1320854,160000,400,34,324,,true,Housing,Economic Advancement,,,,19|20
NY08,YWCA Jamestown,42.0973526,-79.2419731,401 North Main Street,Jamestown,NY,14701,'http://www.ywcaofjamestown.com/','1884',76,32,108,1547291,,1972,47,1029,1796,true,Health and Wellness,Children's and Family Development,Housing,,,23
NY09,YWCA Mohawk Valley,43.0996579,-75.2375458,1000 Cornelia Street,Utica,NY,13502,'http://www.ywcamv.org/','1885',41,55,96,2257612,1385226,791,50,174,300,true,Health and Wellness,Sexual Assault and Trafficking,Economic Advancement,,,22
NY10,YWCA Niagara Frontier,43.168632,-78.694311,32 Cottage Street,Lockport,NY,14094,'http://www.ywcaniagarafrontier.org/','1915',125,58,183,2436156,,3273,1929,45,200,true,Economic Advancement,Sexual Assault and Trafficking,Domestic Violence and Safety,Women's and Girls' Leadership Development,Children's and Family Development,27
NY11,YWCA NorthEastern New York,42.8166165,-73.9496617,44 Washington Avenue,Schenectady,NY,12305,'http://www.ywca-northeasternny.org/','1888',79,23,102,2922148,749700,299,200,,,true,Domestic Violence and Safety,Economic Advancement,Health and Wellness,Racial Justice and Civil Rights,Children's and Family Development,20
NY12,YWCA Orange County,41.5021688,-74.0309965,21 West Street,Newburgh,NY,12550,'http://www.ywca-orangecty.org/','1888',12,120,132,345381,,,,,,false,,,,,,18
NY13,YWCA Queens,40.7580603,-73.8187413,4207 Parsons Boulevard,Flushing,NY,11355,'http://www.ywcaqueens.org/','1978',50,74,124,3850472,835000,150,450,,,false,Racial Justice and Civil Rights,Economic Advancement,Immigrant and Refugee,Adult and Community ,Children's and Family Development,6
NY14,YWCA Rochester & Monroe,43.1607952,-77.6082772,175 North Clinton Avenue,Rochester,NY,14604,'http://www.ywcarochester.org/','1883',37,169,206,3139632,689000,649,,811,20,true,Housing,Racial Justice and Civil Rights,Children's and Family Development,Health and Wellness,Domestic Violence and Safety,25|27
NY15,YWCA Syracuse & Onondaga County,43.0607329,-76.1387868,401 Douglas Street,Syracuse,NY,13203,'http://www.ywca-syracuse.org/','1885',60,12,72,1148735,,598,301,59,22,false,Children's and Family Development,Economic Advancement,Housing,Domestic Violence and Safety,,24
NY16,YWCA Ulster County,41.932139,-74.0150948,209 Clinton Avenue,Kingston,NY,12401,'http://www.ywcaulstercounty.org/','1923',40,85,125,1144103,,1749,,,,true,Children's and Family Development,Women's and Girls' Empowerment,Women's and Girls' Leadership Development,Economic Advancement,Health and Wellness,19
NY17,YWCA Western New York,42.9400945,-78.8900835,"1005 Grant Street, Suite 3",Buffalo,NY,14207,'http://www.ywca-wny.org/','1870',34,48,82,912718,792900,2900,41,83,15,false,Children's and Family Development,Housing,Economic Advancement,Domestic Violence and Safety,,26
NY18,YWCA Westfield,42.3201039,-79.577107,58 South Portage Street,Westfield,NY,14787,'http://www.ywcawestfield.org/','1894',17,9,26,363947,,25,,,,false,Women's and Girls' Empowerment,Women's and Girls' Leadership Development,Adult and Community ,,,23
NY19,YWCA White Plains and Central Westchester,41.0196453,-73.7402319,515 North Street,White Plains,NY,10605,'http://www.ywcawpcw.org/','1925',248,47,295,7608652,,6633,,175,5042,false,Domestic Violence and Safety,Fitness and Athletics,Health and Wellness,Children's and Family Development,Adult and Community ,17
NY20,YWCA Yonkers,40.9307724,-73.8988105,87 South Broadway,Yonkers,NY,10701,'http://www.ywcayonkers.org/','1892',39,6,45,1578694,,140,25,,,true,Adult and Community ,Children's and Family Development,Women's and Girls' Leadership Development,Economic Advancement,,16
OH01,YWCA Alliance,40.9206917,-81.1018116,239 E. Market Street,Alliance,OH,44601,'http://www.allianceywca.org/','1926',5,91,96,452223,36000,1131,190,5,,true,Children's and Family Development,Economic Advancement,Racial Justice and Civil Rights,Housing,,6|7
OH02,YWCA Canton (OH),40.801975,-81.3718998,231 6th Street NE,Canton,OH,44702,'http://www.ywcacanton.org/','1909',48,351,399,5367000,,646,,828,,true,Housing,Children's and Family Development,,,,7
OH03,YWCA Columbus,39.9611973,-82.9963759,65 S. Fourth Street,Columbus,OH,43215,'http://www.ywcacolumbus.org/','1887',168,3716,3884,9196229,257000,2681,,2269,,false,,,,,,3
OH04,YWCA Dayton,39.7594538,-84.1950994,141 West Third Street,Dayton,OH,45402,'http://www.ywcadayton.org/','1870',65,367,432,3427485,823230,1855,425,241,1755,true,Domestic Violence and Safety,Women's and Girls' Empowerment,Economic Advancement,Women's and Girls' Leadership Development,Health and Wellness,10
OH05,YWCA Elyria,41.3647095,-82.1099724,318 West Avenue,Elyria,OH,44035,'http://www.ywcaelyria.org/','1913',15,60,75,770000,298000,,,,,true,,,,,,4|7
OH06,YWCA Greater Cincinnati,39.1054131,-84.5120848,898 Walnut Street,Cincinnati,OH,45202,'http://www.ywcacincinnati.org/','1868',120,235,355,7429732,789798,8390,364,995,19248,false,Health and Wellness,Women's and Girls' Leadership Development,Racial Justice and Civil Rights,Domestic Violence and Safety,Children's and Family Development,1|2
OH07,YWCA Greater Cleveland,41.5026698,-81.6571816,4019 Prospect Avenue,Cleveland,OH,44103,'http://www.ywcaofcleveland.org/','1868',73,49,122,6000000,285000,70,148,30,,true,Women's and Girls' Empowerment,Racial Justice and Civil Rights,Women's and Girls' Leadership Development,Children's and Family Development,Housing,11
